tarch,tmax,count_words concurrente,Tiempo en nanosegundos
1,2,No,4875062
1,2,No,4623258
1,2,No,4345660
1,2,No,4393223
1,2,No,4362231
1,2,No,4467954
1,2,No,4341533
1,2,No,4651154
1,2,No,4653681
1,2,No,4457573
1,2,No,4546930
1,2,No,4435718
1,2,No,4579563
1,2,No,4354422
1,2,No,4372292
1,2,No,4334486
1,2,No,5337547
1,2,No,4515929
1,2,No,4539126
1,2,No,4454425
1,2,No,4664919
1,2,No,4536250
1,2,No,4468138
1,2,No,4497413
1,2,No,4531740
1,2,No,6216385
1,2,No,4690480
1,2,Sí,4304396
1,2,Sí,4218838
1,2,Sí,4002960
1,2,Sí,4208718
1,2,Sí,4313096
1,2,Sí,5629032
1,2,Sí,5986744
1,2,Sí,6147436
1,2,Sí,6307081
1,2,Sí,6384964
1,2,Sí,6053335
1,2,Sí,4026453
1,2,Sí,4097860
1,2,Sí,4452110
1,2,Sí,4742327
1,2,Sí,4120296
1,2,Sí,4044625
1,2,Sí,5130888
1,2,Sí,5692702
1,2,Sí,6266646
1,2,Sí,5595298
1,2,Sí,6360646
1,2,Sí,6586850
1,2,Sí,6745126
1,2,Sí,6954734
1,2,Sí,6654125
1,2,Sí,5684189
1,2,Sí,5770231
1,2,Sí,6054715
1,2,Sí,5815935
1,2,Sí,5479600
1,2,Sí,5551609
1,2,Sí,5952493
1,2,Sí,6284529
1,2,Sí,6253439
1,2,Sí,6377899
1,2,Sí,6418938
1,2,Sí,6341770
1,2,Sí,6644271
1,2,Sí,8380199
1,2,Sí,7365729
1,2,Sí,4108452
1,2,Sí,4191780
1,2,Sí,4079270
1,2,Sí,4209675
1,2,Sí,4160179
1,2,Sí,3986190
1,2,Sí,4255349
1,2,Sí,4175903
1,2,Sí,4644639
1,3,No,5646236
1,3,No,4769505
1,3,No,6150410
1,3,No,4655963
1,3,No,5081808
1,3,No,7620335
1,3,No,5135486
1,3,No,4222834
1,3,No,4488338
1,3,No,4846761
1,3,No,4436995
1,3,No,4298473
1,3,No,4913612
1,3,No,4687026
1,3,No,4799354
1,3,No,5183688
1,3,No,5711323
1,3,No,4600298
1,3,No,4939111
1,3,No,5453064
1,3,No,5970762
1,3,No,4919534
1,3,No,4681052
1,3,No,4794649
1,3,No,4483706
1,3,No,4708274
1,3,No,5092249
1,3,No,4226861
1,3,No,7230651
1,3,No,4403723
1,3,No,4595139
1,3,No,4745853
1,3,No,4839005
1,3,No,5845335
1,3,No,5067854
1,3,No,4825614
1,3,No,4444673
1,3,No,4995631
1,3,No,4981686
1,3,No,4965818
1,3,No,4827243
1,3,No,5092964
1,3,No,4234418
1,3,No,4667476
1,3,No,4677694
1,3,No,5558896
1,3,No,5231855
1,3,No,5195097
1,3,No,4759087
1,3,No,4695591
1,3,Sí,4081050
1,3,Sí,5346352
1,3,Sí,5890943
1,3,Sí,5381985
1,3,Sí,5490926
1,3,Sí,5658305
1,3,Sí,5931399
1,3,Sí,7042698
1,3,Sí,7992108
1,3,Sí,4173214
1,3,Sí,4027957
1,3,Sí,3904997
1,3,Sí,4065296
1,3,Sí,3970616
1,3,Sí,4151106
1,3,Sí,4017688
1,3,Sí,4001348
1,3,Sí,5428209
1,3,Sí,5531523
1,3,Sí,5490590
1,3,Sí,6279442
1,3,Sí,6759232
1,3,Sí,6257644
1,3,Sí,6384687
1,3,Sí,6307707
1,3,Sí,6271818
1,3,Sí,6825236
1,3,Sí,7473016
1,3,Sí,5773253
1,3,Sí,5161225
1,3,Sí,5021759
1,3,Sí,4193040
1,3,Sí,4141286
1,3,Sí,4893445
1,3,Sí,5630168
1,3,Sí,5478171
1,3,Sí,4091152
1,3,Sí,4058397
1,3,Sí,4112030
1,3,Sí,4181592
1,3,Sí,4256364
1,3,Sí,4893384
1,3,Sí,5358304
1,3,Sí,5421151
1,3,Sí,6053387
1,3,Sí,6304951
1,3,Sí,6349454
1,3,Sí,6105940
1,3,Sí,6127981
1,3,Sí,6073968
1,4,No,7354338
1,4,No,6178493
1,4,No,6073934
1,4,No,4654653
1,4,No,4702731
1,4,No,5063695
1,4,No,4543239
1,4,No,4291556
1,4,No,4687363
1,4,No,5100670
1,4,No,5660820
1,4,No,4741422
1,4,No,4377365
1,4,No,5069810
1,4,No,4553025
1,4,No,4518436
1,4,No,5270203
1,4,No,5519310
1,4,No,4735277
1,4,No,5874775
1,4,No,5336071
1,4,No,4294671
1,4,No,5025840
1,4,No,4898026
1,4,No,4439581
1,4,No,4662802
1,4,No,4899137
1,4,No,4962048
1,4,No,4350848
1,4,No,4675430
1,4,No,5755090
1,4,No,5367479
1,4,No,4742568
1,4,No,4858936
1,4,No,5770591
1,4,No,6296061
1,4,No,7572860
1,4,No,4658647
1,4,No,4328403
1,4,No,4634405
1,4,No,4695950
1,4,No,4452709
1,4,No,4942412
1,4,No,4923620
1,4,No,6347915
1,4,No,4847953
1,4,No,4810505
1,4,No,4905443
1,4,No,5106699
1,4,No,4528389
1,4,Sí,4308603
1,4,Sí,3994015
1,4,Sí,3995151
1,4,Sí,3937273
1,4,Sí,4066299
1,4,Sí,3985208
1,4,Sí,3923134
1,4,Sí,4008624
1,4,Sí,5075117
1,4,Sí,5800469
1,4,Sí,5975021
1,4,Sí,4360021
1,4,Sí,4000794
1,4,Sí,4201031
1,4,Sí,5939315
1,4,Sí,4292767
1,4,Sí,3999625
1,4,Sí,3965971
1,4,Sí,5398153
1,4,Sí,4273658
1,4,Sí,3968188
1,4,Sí,4002904
1,4,Sí,4055542
1,4,Sí,3918557
1,4,Sí,4027213
1,4,Sí,3984352
1,4,Sí,4062446
1,4,Sí,3962740
1,4,Sí,3958706
1,4,Sí,3936415
1,4,Sí,4053077
1,4,Sí,4142085
1,4,Sí,3974241
1,4,Sí,3978557
1,4,Sí,4000375
1,4,Sí,4092697
1,4,Sí,4026793
1,4,Sí,3971487
1,4,Sí,4000954
1,4,Sí,4088830
1,4,Sí,4023058
1,4,Sí,4004208
1,4,Sí,3975541
1,4,Sí,4271521
1,4,Sí,3978756
1,4,Sí,3980586
1,4,Sí,4007466
1,4,Sí,4078717
1,4,Sí,4056053
1,4,Sí,4040440
1,5,No,4750108
1,5,No,4822215
1,5,No,7664136
1,5,No,5222577
1,5,No,5334430
1,5,No,5569732
1,5,No,5150570
1,5,No,5320222
1,5,No,4910757
1,5,No,4597578
1,5,No,4728055
1,5,No,4918430
1,5,No,5527976
1,5,No,6047684
1,5,No,5532981
1,5,No,6221024
1,5,No,5232301
1,5,No,5021190
1,5,No,7890150
1,5,No,6023402
1,5,No,5179516
1,5,No,4367380
1,5,No,6060351
1,5,No,6237656
1,5,No,7082599
1,5,No,6950470
1,5,No,5675287
1,5,No,6385244
1,5,No,6895539
1,5,No,6851511
1,5,No,5942236
1,5,No,4553042
1,5,No,5293417
1,5,No,5419588
1,5,No,4620457
1,5,No,4728316
1,5,No,4408987
1,5,No,4533946
1,5,No,5151256
1,5,No,4799432
1,5,No,5422602
1,5,No,4672926
1,5,No,4824430
1,5,No,5024162
1,5,No,4732679
1,5,No,4550797
1,5,No,4630447
1,5,No,5917598
1,5,No,5290964
1,5,No,5586773
1,5,Sí,5394180
1,5,Sí,3984421
1,5,Sí,4304070
1,5,Sí,4191092
1,5,Sí,4730596
1,5,Sí,5738734
1,5,Sí,5721392
1,5,Sí,5152153
1,5,Sí,5184085
1,5,Sí,5654219
1,5,Sí,5773468
1,5,Sí,6012678
1,5,Sí,6223815
1,5,Sí,6008883
1,5,Sí,6172500
1,5,Sí,7089299
1,5,Sí,6872491
1,5,Sí,4304394
1,5,Sí,4213528
1,5,Sí,5051556
1,5,Sí,5985900
1,5,Sí,5170281
1,5,Sí,4019334
1,5,Sí,4028391
1,5,Sí,5749694
1,5,Sí,5529145
1,5,Sí,5209350
1,5,Sí,4337024
1,5,Sí,4504478
1,5,Sí,4244225
1,5,Sí,3948599
1,5,Sí,3995852
1,5,Sí,4070441
1,5,Sí,4110691
1,5,Sí,4118353
1,5,Sí,5624141
1,5,Sí,5495270
1,5,Sí,5554251
1,5,Sí,5997523
1,5,Sí,6204455
1,5,Sí,4018551
1,5,Sí,4113523
1,5,Sí,4954820
1,5,Sí,4262453
1,5,Sí,4212396
1,5,Sí,3991397
1,5,Sí,4990878
1,5,Sí,4124206
1,5,Sí,4014869
1,5,Sí,4242752
2,1,No,5036795
2,1,No,4992387
2,1,No,6721576
2,1,No,5036300
2,1,No,5300095
2,1,No,6340853
2,1,No,6468342
2,1,No,6504239
2,1,No,7025216
2,1,No,6457848
2,1,No,5043154
2,1,No,5636244
2,1,No,7151826
2,1,No,6584038
2,1,No,5204858
2,1,No,5806900
2,1,No,7786252
2,1,No,5619585
2,1,No,5132551
2,1,No,5087923
2,1,No,5155640
2,1,No,4983987
2,1,No,5015702
2,1,No,4995732
2,1,No,5177830
2,1,No,5007469
2,1,No,4944112
2,1,No,4980094
2,1,No,7465668
2,1,No,6550134
2,1,No,7001372
2,1,No,5764898
2,1,No,4920360
2,1,No,4961146
2,1,No,5010287
2,1,No,4958767
2,1,No,4922116
2,1,No,5033056
2,1,No,7178906
2,1,No,6196087
2,1,No,5031016
2,1,No,5458395
2,1,No,5108073
2,1,No,5097627
2,1,No,4973615
2,1,No,4901210
2,1,No,4982965
2,1,No,5098919
2,1,No,4880045
2,1,No,5040699
2,1,Sí,3994868
2,1,Sí,3700276
2,1,Sí,3319820
2,1,Sí,3262226
2,1,Sí,3263126
2,1,Sí,3380179
2,1,Sí,3287592
2,1,Sí,3402657
2,1,Sí,3365281
2,1,Sí,3326042
2,1,Sí,3412366
2,1,Sí,3279206
2,1,Sí,3335544
2,1,Sí,3383854
2,1,Sí,3305312
2,1,Sí,3339842
2,1,Sí,3303464
2,1,Sí,3685421
2,1,Sí,3360084
2,1,Sí,3360762
2,1,Sí,3329698
2,1,Sí,3339164
2,1,Sí,3286559
2,1,Sí,3312272
2,1,Sí,3346759
2,1,Sí,3461403
2,1,Sí,3348910
2,1,Sí,3367920
2,1,Sí,3265294
2,1,Sí,3360945
2,1,Sí,3514207
2,1,Sí,3347221
2,1,Sí,3305080
2,1,Sí,3374875
2,1,Sí,3311516
2,1,Sí,3406204
2,1,Sí,3325298
2,1,Sí,3348298
2,1,Sí,3344872
2,1,Sí,3292819
2,1,Sí,3444415
2,1,Sí,3336820
2,1,Sí,3406262
2,1,Sí,3310564
2,1,Sí,3339499
2,1,Sí,3401660
2,1,Sí,3436824
2,1,Sí,3814169
2,1,Sí,3327317
2,1,Sí,3328012
2,2,No,4622298
2,2,No,3733132
2,2,No,5519019
2,2,No,5159404
2,2,No,3750997
2,2,No,4133061
2,2,No,4331718
2,2,No,4808418
2,2,No,3609745
2,2,No,3645364
2,2,No,3791845
2,2,No,3996423
2,2,No,3584084
2,2,No,3584882
2,2,No,3654176
2,2,No,3842069
2,2,No,3650232
2,2,No,3763745
2,2,No,3671097
2,2,No,3627351
2,2,No,3889314
2,2,No,3599682
2,2,No,3543584
2,2,No,3632181
2,2,No,3920447
2,2,No,5432739
2,2,No,3825579
2,2,No,3662157
2,2,No,4013786
2,2,No,3884771
2,2,No,3584379
2,2,No,3593391
2,2,No,3657000
2,2,No,3643236
2,2,No,3868467
2,2,No,3621961
2,2,No,3811032
2,2,No,3636613
2,2,No,3552974
2,2,No,3601385
2,2,No,3866036
2,2,No,3573776
2,2,No,3996873
2,2,No,3636162
2,2,No,3569304
2,2,No,3569769
2,2,No,3657669
2,2,No,3566227
2,2,No,3918239
2,2,No,3931713
2,2,Sí,3393761
2,2,Sí,3405932
2,2,Sí,3290052
2,2,Sí,3277594
2,2,Sí,3273340
2,2,Sí,3360423
2,2,Sí,3381140
2,2,Sí,3330033
2,2,Sí,3299928
2,2,Sí,3340840
2,2,Sí,3307921
2,2,Sí,3410068
2,2,Sí,3306810
2,2,Sí,3270984
2,2,Sí,3418249
2,2,Sí,4628596
2,2,Sí,5252531
2,2,Sí,3479559
2,2,Sí,3318465
2,2,Sí,3297208
2,2,Sí,4007585
2,2,Sí,3574283
2,2,Sí,3303748
2,2,Sí,3334397
2,2,Sí,3311261
2,2,Sí,3404249
2,2,Sí,3800931
2,2,Sí,4014183
2,2,Sí,3326215
2,2,Sí,3415644
2,2,Sí,3308219
2,2,Sí,3992460
2,2,Sí,3298235
2,2,Sí,3330800
2,2,Sí,3416063
2,2,Sí,3359758
2,2,Sí,3346143
2,2,Sí,3245831
2,2,Sí,3324846
2,2,Sí,3416131
2,2,Sí,3299543
2,2,Sí,3349999
2,2,Sí,3353529
2,2,Sí,3315991
2,2,Sí,3409840
2,2,Sí,3329688
2,2,Sí,3366593
2,2,Sí,3339277
2,2,Sí,3318572
2,2,Sí,3306100
2,3,No,4210062
2,3,No,5083529
2,3,No,7026252
2,3,No,4135975
2,3,No,4138459
2,3,No,5016910
2,3,No,4827170
2,3,No,3875658
2,3,No,4461705
2,3,No,3487451
2,3,No,4067394
2,3,No,3841236
2,3,No,3970742
2,3,No,3642568
2,3,No,3749124
2,3,No,3672902
2,3,No,5003071
2,3,No,4021474
2,3,No,4081049
2,3,No,4512067
2,3,No,4007902
2,3,No,3654851
2,3,No,4450480
2,3,No,4425929
2,3,No,4804909
2,3,No,4151603
2,3,No,3871166
2,3,No,4399722
2,3,No,3978517
2,3,No,3542676
2,3,No,5078484
2,3,No,4297879
2,3,No,3591352
2,3,No,3963444
2,3,No,4898512
2,3,No,4958987
2,3,No,4922977
2,3,No,5190161
2,3,No,5234124
2,3,No,4177708
2,3,No,4400447
2,3,No,4138074
2,3,No,4693661
2,3,No,4114262
2,3,No,3496129
2,3,No,3846492
2,3,No,3913226
2,3,No,4107034
2,3,No,3697788
2,3,No,4004928
2,3,Sí,3565055
2,3,Sí,4144055
2,3,Sí,3303256
2,3,Sí,3365011
2,3,Sí,3516188
2,3,Sí,3382208
2,3,Sí,3280528
2,3,Sí,3246441
2,3,Sí,3341955
2,3,Sí,3467796
2,3,Sí,3336357
2,3,Sí,3356302
2,3,Sí,3357381
2,3,Sí,3352610
2,3,Sí,3270769
2,3,Sí,3315960
2,3,Sí,3291759
2,3,Sí,3249412
2,3,Sí,3353757
2,3,Sí,3375743
2,3,Sí,3445918
2,3,Sí,3363992
2,3,Sí,3306873
2,3,Sí,3287275
2,3,Sí,3331856
2,3,Sí,3366705
2,3,Sí,3320787
2,3,Sí,3289269
2,3,Sí,3370343
2,3,Sí,3394828
2,3,Sí,3264878
2,3,Sí,3362150
2,3,Sí,3255027
2,3,Sí,3291043
2,3,Sí,3405617
2,3,Sí,3328926
2,3,Sí,3273851
2,3,Sí,3425776
2,3,Sí,4429472
2,3,Sí,4152209
2,3,Sí,3352821
2,3,Sí,3334484
2,3,Sí,3278446
2,3,Sí,3488511
2,3,Sí,3267810
2,3,Sí,3341298
2,3,Sí,3370456
2,3,Sí,3269805
2,3,Sí,3416513
2,3,Sí,3352356
2,4,No,4760885
2,4,No,3557346
2,4,No,5110229
2,4,No,4453649
2,4,No,4477404
2,4,No,4493352
2,4,No,5486003
2,4,No,4388048
2,4,No,4172758
2,4,No,4552131
2,4,No,4731234
2,4,No,3930010
2,4,No,4290106
2,4,No,4168334
2,4,No,4168580
2,4,No,4113873
2,4,No,4077974
2,4,No,4679242
2,4,No,3989473
2,4,No,4047770
2,4,No,3737593
2,4,No,4463274
2,4,No,6802231
2,4,No,4364681
2,4,No,4443087
2,4,No,4215863
2,4,No,3689298
2,4,No,3910517
2,4,No,3819495
2,4,No,4107137
2,4,No,4555492
2,4,No,3853775
2,4,No,3937549
2,4,No,4595303
2,4,No,4148457
2,4,No,3808979
2,4,No,3608074
2,4,No,4513657
2,4,No,4134465
2,4,No,4411764
2,4,No,3764069
2,4,No,4086128
2,4,No,3760167
2,4,No,3666119
2,4,No,4025405
2,4,No,3874697
2,4,No,3878757
2,4,No,3858705
2,4,No,3797093
2,4,No,3956657
2,4,Sí,3357012
2,4,Sí,3873515
2,4,Sí,3310903
2,4,Sí,3316455
2,4,Sí,3957115
2,4,Sí,3273625
2,4,Sí,3249363
2,4,Sí,3337715
2,4,Sí,4298969
2,4,Sí,4544598
2,4,Sí,4129433
2,4,Sí,3276872
2,4,Sí,3327103
2,4,Sí,3514219
2,4,Sí,3296741
2,4,Sí,3290893
2,4,Sí,4053367
2,4,Sí,3344102
2,4,Sí,3376061
2,4,Sí,3378416
2,4,Sí,3352932
2,4,Sí,3334517
2,4,Sí,3996027
2,4,Sí,3779906
2,4,Sí,3340329
2,4,Sí,3864679
2,4,Sí,3257132
2,4,Sí,3348407
2,4,Sí,3331509
2,4,Sí,3175639
2,4,Sí,3925284
2,4,Sí,3316954
2,4,Sí,3423762
2,4,Sí,3263842
2,4,Sí,3322666
2,4,Sí,3813651
2,4,Sí,3521058
2,4,Sí,4118063
2,4,Sí,3361327
2,4,Sí,3263472
2,4,Sí,3372960
2,4,Sí,3406572
2,4,Sí,3207076
2,4,Sí,3374664
2,4,Sí,3333684
2,4,Sí,3344601
2,4,Sí,3279527
2,4,Sí,3405961
2,4,Sí,3347064
2,4,Sí,3304413
2,5,No,4383495
2,5,No,4131346
2,5,No,6204508
2,5,No,5167016
2,5,No,4427040
2,5,No,4817015
2,5,No,4461120
2,5,No,3764929
2,5,No,4204351
2,5,No,4463277
2,5,No,4219678
2,5,No,4153696
2,5,No,4287584
2,5,No,6214238
2,5,No,4102714
2,5,No,4340968
2,5,No,3846508
2,5,No,3981931
2,5,No,3995580
2,5,No,4248276
2,5,No,4249125
2,5,No,4094162
2,5,No,6459952
2,5,No,4545815
2,5,No,4166400
2,5,No,4991289
2,5,No,5749283
2,5,No,5855652
2,5,No,5602173
2,5,No,3878208
2,5,No,4617356
2,5,No,4609619
2,5,No,4102347
2,5,No,4004720
2,5,No,3693199
2,5,No,4422802
2,5,No,4605953
2,5,No,4082765
2,5,No,4154071
2,5,No,4263698
2,5,No,4150667
2,5,No,4512752
2,5,No,3900311
2,5,No,3767207
2,5,No,4514325
2,5,No,4039147
2,5,No,4305515
2,5,No,4474501
2,5,No,3871056
2,5,No,4249723
2,5,Sí,3410080
2,5,Sí,3469107
2,5,Sí,3309362
2,5,Sí,3418676
2,5,Sí,3509526
2,5,Sí,3311235
2,5,Sí,3898628
2,5,Sí,4198761
2,5,Sí,4136772
2,5,Sí,3326677
2,5,Sí,3320670
2,5,Sí,3400528
2,5,Sí,3441769
2,5,Sí,3577444
2,5,Sí,3300863
2,5,Sí,3609161
2,5,Sí,4020148
2,5,Sí,4130495
2,5,Sí,4442911
2,5,Sí,6666880
2,5,Sí,4246204
2,5,Sí,4474444
2,5,Sí,3594795
2,5,Sí,3395237
2,5,Sí,3308615
2,5,Sí,3837041
2,5,Sí,4007266
2,5,Sí,3301232
2,5,Sí,3346802
2,5,Sí,3347218
2,5,Sí,3458595
2,5,Sí,3395388
2,5,Sí,3408531
2,5,Sí,3272936
2,5,Sí,3572189
2,5,Sí,3714362
2,5,Sí,3323069
2,5,Sí,3325064
2,5,Sí,3470000
2,5,Sí,4219103
2,5,Sí,4271372
2,5,Sí,3538698
2,5,Sí,3419321
2,5,Sí,3320323
2,5,Sí,4240642
2,5,Sí,4129948
2,5,Sí,4118829
2,5,Sí,4412090
2,5,Sí,4738359
2,5,Sí,4630942
3,1,No,7499913
3,1,No,7191397
3,1,No,6095339
3,1,No,5046312
3,1,No,5571521
3,1,No,5103963
3,1,No,5160967
3,1,No,4968404
3,1,No,4806027
3,1,No,6127143
3,1,No,6879839
3,1,No,6874111
3,1,No,7292081
3,1,No,7160499
3,1,No,7411824
3,1,No,4909966
3,1,No,5766768
3,1,No,5938267
3,1,No,6163412
3,1,No,6251033
3,1,No,6885961
3,1,No,6901675
3,1,No,6395187
3,1,No,6223695
3,1,No,6831620
3,1,No,6932559
3,1,No,7248972
3,1,No,7324790
3,1,No,6467952
3,1,No,6482064
3,1,No,5019084
3,1,No,4715002
3,1,No,6748978
3,1,No,6247275
3,1,No,4870623
3,1,No,4824430
3,1,No,6178258
3,1,No,7061616
3,1,No,4969158
3,1,No,5158630
3,1,No,6748731
3,1,No,5095268
3,1,No,4929998
3,1,No,4817255
3,1,No,5953491
3,1,No,6670585
3,1,No,6851177
3,1,No,6896872
3,1,No,6927714
3,1,No,6469521
3,1,Sí,3555730
3,1,Sí,3054663
3,1,Sí,2897914
3,1,Sí,2973070
3,1,Sí,2972697
3,1,Sí,3181451
3,1,Sí,2864588
3,1,Sí,2927597
3,1,Sí,2969993
3,1,Sí,2912925
3,1,Sí,2882088
3,1,Sí,3058247
3,1,Sí,2903127
3,1,Sí,2963472
3,1,Sí,2923341
3,1,Sí,3510291
3,1,Sí,3089543
3,1,Sí,2927279
3,1,Sí,2928636
3,1,Sí,2939048
3,1,Sí,2957130
3,1,Sí,2964200
3,1,Sí,3067128
3,1,Sí,2991946
3,1,Sí,2977927
3,1,Sí,2949315
3,1,Sí,2978698
3,1,Sí,3086805
3,1,Sí,2958990
3,1,Sí,2936003
3,1,Sí,2950544
3,1,Sí,2922610
3,1,Sí,2941875
3,1,Sí,3063421
3,1,Sí,2949806
3,1,Sí,2945316
3,1,Sí,2961381
3,1,Sí,2893720
3,1,Sí,3092008
3,1,Sí,2976208
3,1,Sí,3019576
3,1,Sí,2961032
3,1,Sí,2940233
3,1,Sí,3040384
3,1,Sí,3073825
3,1,Sí,2999943
3,1,Sí,2972417
3,1,Sí,2965758
3,1,Sí,2997484
3,1,Sí,2968707
3,2,No,4503171
3,2,No,3726143
3,2,No,4583265
3,2,No,5032519
3,2,No,4136914
3,2,No,3563969
3,2,No,4197771
3,2,No,5179538
3,2,No,3775669
3,2,No,3630909
3,2,No,3790966
3,2,No,3677447
3,2,No,3545696
3,2,No,3884186
3,2,No,3538473
3,2,No,3540658
3,2,No,3664103
3,2,No,3722306
3,2,No,3552428
3,2,No,3578063
3,2,No,3539707
3,2,No,3612757
3,2,No,3765497
3,2,No,3873180
3,2,No,3591698
3,2,No,5325865
3,2,No,3928922
3,2,No,3858798
3,2,No,3814427
3,2,No,3649183
3,2,No,3956570
3,2,No,3595548
3,2,No,3746168
3,2,No,3791078
3,2,No,3832793
3,2,No,3687648
3,2,No,3694968
3,2,No,3635658
3,2,No,3683595
3,2,No,3594113
3,2,No,3545715
3,2,No,3665790
3,2,No,3609695
3,2,No,3619775
3,2,No,3843449
3,2,No,3726815
3,2,No,3611404
3,2,No,3673359
3,2,No,3578319
3,2,No,3569528
3,2,Sí,2984368
3,2,Sí,3004973
3,2,Sí,3147479
3,2,Sí,2972703
3,2,Sí,2988128
3,2,Sí,2934379
3,2,Sí,2943927
3,2,Sí,2935577
3,2,Sí,2968847
3,2,Sí,2946265
3,2,Sí,3412228
3,2,Sí,2976064
3,2,Sí,2883749
3,2,Sí,3000045
3,2,Sí,2951173
3,2,Sí,2983347
3,2,Sí,2923660
3,2,Sí,2972593
3,2,Sí,2975505
3,2,Sí,3020384
3,2,Sí,2886278
3,2,Sí,3009600
3,2,Sí,2905970
3,2,Sí,3108995
3,2,Sí,3160101
3,2,Sí,2891841
3,2,Sí,2982693
3,2,Sí,2885232
3,2,Sí,2903569
3,2,Sí,2907099
3,2,Sí,3092881
3,2,Sí,2910298
3,2,Sí,2892883
3,2,Sí,2917122
3,2,Sí,2999612
3,2,Sí,2936439
3,2,Sí,3042189
3,2,Sí,2950724
3,2,Sí,2954184
3,2,Sí,2908588
3,2,Sí,2944272
3,2,Sí,3128603
3,2,Sí,2943072
3,2,Sí,2907609
3,2,Sí,2997577
3,2,Sí,3028066
3,2,Sí,2973734
3,2,Sí,3034340
3,2,Sí,3003992
3,2,Sí,2922829
3,3,No,3994720
3,3,No,3868971
3,3,No,4602836
3,3,No,5634140
3,3,No,4058802
3,3,No,3969227
3,3,No,6102056
3,3,No,3974525
3,3,No,3740679
3,3,No,4089219
3,3,No,4105990
3,3,No,4491688
3,3,No,3646757
3,3,No,4079943
3,3,No,5466515
3,3,No,3996129
3,3,No,3967174
3,3,No,4249592
3,3,No,4719436
3,3,No,7585079
3,3,No,6976495
3,3,No,8471451
3,3,No,7286921
3,3,No,7119458
3,3,No,3637770
3,3,No,6196492
3,3,No,3950406
3,3,No,3888174
3,3,No,3913366
3,3,No,5370264
3,3,No,3677613
3,3,No,3947438
3,3,No,4017490
3,3,No,5443921
3,3,No,3883706
3,3,No,4091179
3,3,No,3870893
3,3,No,3999403
3,3,No,3707161
3,3,No,4055228
3,3,No,4573039
3,3,No,4189936
3,3,No,3991701
3,3,No,4169265
3,3,No,4208771
3,3,No,4240697
3,3,No,3862985
3,3,No,4103449
3,3,No,3949962
3,3,No,3679526
3,3,Sí,2994257
3,3,Sí,3050386
3,3,Sí,2885663
3,3,Sí,3189420
3,3,Sí,2938269
3,3,Sí,2932516
3,3,Sí,2939448
3,3,Sí,2957475
3,3,Sí,2945816
3,3,Sí,3129697
3,3,Sí,2984216
3,3,Sí,2884718
3,3,Sí,3048840
3,3,Sí,2980607
3,3,Sí,3033432
3,3,Sí,2957678
3,3,Sí,2905507
3,3,Sí,2921785
3,3,Sí,2869353
3,3,Sí,2905884
