tmax,Tiempo en nanosegundos
5,1657318
5,1642154
5,1683901
5,1634161
5,1652666
5,1617544
5,1619020
5,1650748
5,1641907
5,1672444
5,1623378
5,1666595
5,1658763
5,1758968
5,1637624
5,1733760
5,1651060
5,1614125
5,1615359
5,1626996
5,1624195
5,1676947
5,1628578
5,1609473
5,1605331
5,1625395
5,1638077
5,1673254
5,1657783
5,1639128
5,1641389
5,1677523
5,1674861
5,1588933
5,1658745
5,1711868
5,1678965
5,1706926
5,1611204
5,1690226
5,1665802
5,1686493
5,1696148
5,1645909
5,1612383
5,1634109
5,1650931
5,1645241
5,1709596
5,1710685
5,1623808
5,1687292
5,1667723
5,1620344
5,1683045
5,1649537
5,1615925
5,1644478
5,1681724
5,1615135
5,1679406
5,1619253
5,1679251
5,1688779
5,1696424
5,1640189
5,1619272
5,1646179
5,1684435
5,1662592
5,1614642
5,1600719
5,1649198
5,1625426
5,1676647
5,1643375
5,1707690
5,1654580
5,1696144
5,1601225
5,1645348
5,1658328
5,1625329
5,1686268
5,1730871
5,1624889
5,1602025
5,1660816
5,1638018
5,1703836
5,1714537
5,1785064
5,1646689
5,1679953
5,1684094
5,1648362
5,1622173
5,1633885
5,1615801
5,1638634
5,1643740
5,1690559
5,1671851
5,1625386
5,1670089
5,1619584
5,1653085
5,1720204
5,1614997
5,1615021
5,1688780
5,1609758
5,1625927
5,1662360
5,1616345
5,1631417
5,1635969
5,1673188
5,1656563
5,1631885
5,1751517
5,1672214
5,1703990
5,1616886
5,1652285
5,1626600
5,1676433
5,1615209
5,1653565
5,1653970
5,1613860
5,1592415
5,1649184
5,1670801
5,1600471
5,1640506
5,1631951
5,1677419
5,1634300
5,1634546
5,1593197
5,1639297
5,1635924
5,1613363
5,1635903
5,1667044
5,1696822
5,1649348
5,1650518
5,1654227
5,1637549
5,1664254
5,1684675
5,1663154
5,1660548
5,1654259
5,1733086
5,1715040
5,1628180
5,1605478
5,1603810
5,1603810
5,1616366
5,1685903
5,1653838
5,1638040
5,1653881
5,1642004
5,1577240
5,1644623
5,1637113
5,1643566
5,1593303
5,1660607
5,1658824
5,1647646
5,1639827
5,1655407
5,1636915
5,1613058
5,1620054
5,1714763
6,1814644
6,1675167
6,1676792
6,1639678
6,1602418
6,2034687
6,2282570
6,1663611
6,1689526
6,1611230
6,1617817
6,1684542
6,1628306
6,1640950
6,3556496
6,1883574
6,1631727
6,1636845
6,1652932
6,1564175
6,1601458
6,1587884
6,1606021
6,1642681
6,1594565
6,1627403
6,1581317
6,1689068
6,1670151
6,1602553
6,1614908
6,1631237
6,1620215
6,1595983
6,1567328
6,1687504
6,1654252
6,1723167
6,1587356
6,1636351
6,1651399
6,1604338
6,1738385
6,1682970
6,1686994
6,1630000
6,1631044
6,1697997
6,1584343
6,1644728
6,1675801
6,1611220
6,1608144
6,1567589
6,1625915
6,1650946
6,1597380
6,1602029
6,2410248
6,3063350
6,1653212
6,1641933
6,1623146
6,1726006
6,1596240
6,1589865
6,1638399
6,1607997
6,1611551
6,1662816
6,1680341
6,1617296
6,1632309
6,1658636
6,1631507
6,1628956
6,1661850
6,1636267
6,1570478
6,1589282
6,1648318
6,1614695
6,1612607
6,1608378
6,1749729
6,1778103
6,1596579
6,1656082
6,1661157
6,1629312
6,1654577
6,1587276
6,1546714
6,1620834
6,1626103
6,1567047
6,1616134
6,1596373
6,1534550
6,1597968
6,1603656
6,1617061
6,1629386
6,1550855
6,1700911
6,1619002
6,1589681
6,1634794
6,1663353
6,1569053
6,1555783
6,1783525
6,2478689
6,1584968
6,1740339
6,1559601
6,1635957
6,1651546
6,1676272
6,1673245
6,1648323
6,1621709
6,1615852
6,1604663
6,1604311
6,1600764
6,1628821
6,1668224
6,1605177
6,1580423
6,1625410
6,1589899
6,1593742
6,1737562
6,1627526
6,1541529
6,1570955
6,1621717
6,1671112
6,1646369
6,1677351
6,1655143
6,1611394
6,1610761
6,1693656
6,1604263
6,1614556
6,1553892
6,1618123
6,1697188
6,1652791
6,1555225
6,1679262
6,1657909
6,1585522
6,1659860
6,1614481
6,1590524
6,1637289
6,1640645
6,1617747
6,1607222
6,1635426
6,1721723
6,1659719
6,1607824
6,1570980
6,1555026
6,1616435
6,1610571
6,1683123
6,1619335
6,1587212
6,1638181
6,1589881
6,1589424
6,1608754
6,1598763
6,1634861
6,1607707
6,1617783
6,1652899
6,1597347
6,1623224
6,1658799
6,1626524
6,1614492
6,1576967
6,1555109
6,1594101
6,1574200
6,1570515
6,1735645
6,1677502
6,1561483
6,1629220
6,1634805
6,1622405
6,1660085
6,1616836
6,1586917
6,1638082
6,1615803
6,1571614
6,1674620
6,1636978
6,1656586
6,1590248
6,1589845
6,1581160
6,1680843
6,1611438
6,1601613
6,1628624
6,1614808
6,1606898
6,1620560
6,1602093
6,1667206
6,1698289
6,1588636
6,1607189
6,1629771
6,1670321
6,1602060
6,1596973
6,1609436
6,1644222
6,1641793
6,1630217
6,1568441
6,1635371
6,1626774
6,1616756
6,1600188
6,1579735
6,1558481
6,1622309
6,1538413
6,1613091
6,1597877
6,1628937
6,1706821
6,1617656
6,1581632
6,1689495
6,1615425
6,1576505
6,1604277
6,1551185
6,1661728
6,1665768
6,1624898
6,1557991
6,1630725
6,1607163
6,1682196
6,1611019
6,1649955
6,1564155
6,1617219
6,1650233
6,1718496
6,1558724
6,1614421
6,1621065
6,1586020
6,1617532
6,1644491
6,1605344
6,1625916
6,1563047
6,1583696
6,1666991
6,1618609
6,1564459
6,1660516
6,1571309
6,1579316
6,1574880
6,1573188
6,1673869
6,1638976
6,1599790
6,1604200
6,1621175
6,1612502
6,1592683
6,1701105
6,1685322
6,1568111
6,1633818
6,1607161
6,1592325
6,1640678
6,1647018
6,1736125
6,1580283
6,1647745
6,1543101
6,1562407
6,1624769
6,1566658
6,1615651
6,1621393
6,1551432
6,1622214
6,1660019
6,1626121
6,1644751
6,1649463
6,1584821
6,1571888
6,1666625
6,1682652
6,1604401
6,1680055
6,1660944
6,1625728
6,1607293
6,1605288
6,1585532
6,1573991
6,1634807
6,1577869
6,1653051
6,1725976
6,1645319
6,1624405
6,1729736
6,1587834
6,1655088
6,1604275
6,1615903
6,1625855
6,1697094
6,1629270
6,1738089
6,1641904
6,1647350
6,1600299
6,1599078
6,1682186
6,1679875
6,1626580
6,1595948
6,1647566
6,1595157
6,1575646
6,1576901
6,1568924
6,1660235
6,1653829
6,1649182
6,1567703
6,1603691
6,1677134
6,1618770
6,1629267
6,1584871
6,1694905
6,1602305
6,1651458
6,1668414
6,1604011
6,1600085
6,1623923
6,1672605
6,1593726
6,1601728
6,1658793
6,1566516
6,1595448
6,1611176
6,1643632
6,1714048
6,1600079
6,1588036
6,1648882
6,1639746
6,1607192
6,1588848
6,1644334
6,1596477
6,1651789
6,1603133
6,1668515
6,1672556
6,1628347
6,1603567
6,1636424
6,1658874
6,1623944
6,1666489
6,1689478
6,1665593
6,1718416
6,1701549
6,1708635
6,1744869
6,1639043
6,1618666
6,1602468
6,1638595
6,1719994
6,1674436
6,1659081
6,1627721
6,1620474
6,1648459
6,1575575
6,1628103
6,1733484
6,1612644
6,1610334
6,1671627
6,1687880
6,1616763
6,1601664
6,1627450
6,1740944
6,1586454
6,1665150
6,1646751
6,1650251
6,1665266
6,1580739
6,1677742
6,1637845
6,1582100
6,1671603
6,1689397
6,1542811
6,1698966
6,1604560
6,1613737
6,1552189
6,1590829
6,1644956
6,1611886
6,1674409
6,1597134
6,1657530
6,1601315
6,1595883
6,1688507
6,1705607
6,1594417
6,1626233
6,1598265
6,1624864
6,1573284
6,1630334
6,1614978
6,1602125
6,1621890
6,1613901
6,1637430
6,1595132
6,1612609
6,1642057
6,1709786
6,1593869
6,1592868
6,1605064
6,1654151
6,1686259
6,1652259
6,1712104
6,1712375
6,1646923
6,1615482
6,1529820
6,1567707
6,1575051
6,1660878
6,1652800
6,1590400
6,1656365
6,1667948
6,1692244
6,2322894
6,1584853
6,1676452
6,1609434
6,1639623
6,1602511
6,1607610
6,1627269
6,1688679
6,1642911
6,1588093
6,1597255
6,1609288
6,1617363
6,1546722
6,1583877
6,1635769
6,1687906
6,1656484
7,2072029
7,1829793
7,1569290
7,1668742
7,1581195
7,1988439
7,2144240
7,1625046
7,1631480
7,1615014
7,1683687
7,1746000
7,1646153
7,1789627
7,3684769
7,2682495
7,1667887
7,1707513
7,1612372
7,1668871
7,1647618
7,1779545
7,1635765
7,1639862
7,1608510
7,1755812
7,1594423
7,1808998
7,1626174
7,1765954
7,1557210
7,1791631
7,1707389
7,1878088
7,1597022
7,1728606
7,1642262
7,1790652
7,1601335
7,1713703
7,1604465
7,1633087
7,1582163
7,1747951
7,1598642
7,1742299
7,1650877
7,1786435
7,1589244
7,1808245
7,1615036
7,1864144
7,1583048
7,1733214
7,1642086
7,1751597
7,1653875
7,3600425
7,1800450
7,1752669
7,1757668
7,1821617
7,1629465
7,1745170
7,1629373
7,1718871
7,1683913
7,1779437
7,1606504
7,1704745
7,1600935
7,1636984
7,1586441
7,1774568
7,1720367
7,1748623
7,1591666
7,1792106
7,1636479
7,1737931
7,1768453
7,1817259
7,1606703
7,1714542
7,1570249
7,1626902
7,1647007
7,1687336
7,1592885
7,1863094
7,1732222
7,1808730
7,1581544
7,1655260
7,1596858
7,1674564
7,1581553
7,1717033
7,1653095
7,1597289
7,1702379
7,1773640
7,1594624
7,1806741
7,1649371
7,1624101
7,1564020
7,1712601
7,1595001
7,1807057
7,1614125
7,1614243
7,1614633
7,1746687
7,2354216
7,1738583
7,1580310
7,1627843
7,1664498
7,1768574
7,1632603
7,1760090
7,1630572
7,1785868
7,1707113
7,1717352
7,1638436
7,1757189
7,1575988
7,1818762
7,1587657
7,1845535
7,1585565
7,1771910
7,1633444
7,1792408
7,1683226
7,1836103
7,1692749
7,1629572
7,1684579
7,1883805
7,1607521
7,1763552
7,1663747
7,1802635
7,1582555
7,1812484
7,1610355
7,1785793
7,1559735
7,1840844
7,1568222
7,1616102
7,1608206
7,1600711
7,1601199
7,1772595
7,1675194
7,1790356
7,1746897
7,1731020
7,1682318
7,2102773
7,1611311
7,1757877
7,1570488
7,1777334
7,1570864
7,1741999
7,1593015
7,1859780
7,1699618
7,1660681
7,1558717
7,1774963
7,1701363
7,1817591
7,1643798
7,1919330
7,1614410
7,1816561
7,1561782
7,1787129
7,1595445
7,1768818
7,1591671
7,1871021
7,1585558
7,1721102
7,1670024
7,1753285
7,1659503
7,1783865
7,1556437
7,1787163
7,1726018
7,1732937
7,1600984
7,1678417
7,1635003
7,1711061
7,1651743
7,1743769
7,1582850
7,1781184
7,1638362
7,1813489
7,1625024
7,1793533
7,1624354
7,1636952
7,1613993
7,1633973
7,1588994
7,1772957
7,1530054
7,1772772
7,1654803
7,1792550
7,1571437
7,1799987
7,1637985
7,1653548
7,1610244
7,1825917
7,1627747
7,1743694
7,1569425
7,1850819
7,1595855
7,1854350
7,1606750
7,1700768
7,1637228
7,1781142
7,1625817
7,1761714
7,1605920
7,1827496
7,1598442
7,1818154
7,1598968
7,1789807
7,1706352
7,1804188
7,1692146
7,1808916
7,1617549
7,1720264
7,1628066
7,1744995
7,1672865
7,1589394
7,1637187
7,1791197
7,1616296
7,1821107
7,1578031
7,1876199
7,1585741
7,1747986
7,1576299
7,1802001
7,1661253
7,1894697
7,1562366
7,1792713
7,1712803
7,1789719
7,1586071
7,1747595
7,1633089
7,1800569
7,1543530
7,1805955
7,1670070
7,1829274
7,1584515
7,1755218
7,1717806
7,1827526
7,1557412
7,1777745
7,1594344
7,1848327
7,1566594
7,1842835
7,1689420
7,1844174
7,1622854
7,1856850
7,1834862
7,1721817
7,1573035
7,1678847
7,1622609
7,1664605
7,1652592
7,1696413
7,1611869
7,1627739
7,1670101
7,1685269
7,1615835
7,1672944
7,1731482
7,1779402
7,1692733
7,1699033
7,1765460
7,1644388
7,1622161
7,1806446
7,1612505
7,1799745
7,1697811
7,1788648
7,1627046
7,1673964
7,1693306
7,1847447
7,1678345
7,1699564
7,1648323
7,1893556
7,1656790
7,1778869
7,1545180
7,1787450
7,1892143
7,1883745
7,1654450
7,1657363
7,1587085
7,1651527
7,1592145
7,1760305
7,1596223
7,1833963
7,1622519
7,1759733
7,1667398
7,1729089
7,1635709
7,1795085
7,1669107
7,1632261
7,1602222
7,1737982
7,1667371
7,1803607
7,1640947
7,1758661
7,1604806
7,1790999
7,1611781
7,1884718
7,1598047
7,1789042
7,1647540
7,1780482
7,1630780
7,1838375
7,1665335
7,1709615
7,1608315
7,1760699
7,1573363
7,1797190
7,1587989
7,1769402
7,1607308
7,1821002
7,1703661
7,1606101
7,1544219
7,1718005
7,1588668
7,1839299
7,1680914
7,1770885
7,1602275
7,1744872
7,1704615
7,1718668
7,1594276
7,1764175
7,1652282
7,1741553
7,1588451
7,1730746
7,1658502
7,1816723
7,1567041
7,1861410
7,1604157
7,1784381
7,1664900
7,1697260
7,1588582
7,1746900
7,1637444
7,1725598
7,1769127
7,1795959
7,1548828
7,1658864
7,1628860
7,1697016
7,1617170
7,1618881
7,1669885
7,1756004
7,1624580
7,1762733
7,1595599
7,1839926
7,1611990
7,1658373
7,1569016
7,1638367
7,1671976
7,1812890
7,1597121
7,1794185
7,1597797
7,1725159
7,1627397
7,1869492
7,1703299
7,1871276
7,1570819
7,1768241
7,1650774
7,1886786
7,1689014
7,1827373
7,1631609
7,1584736
7,1581717
7,1795066
7,1609985
7,1845765
7,1637003
7,1610340
7,1594931
7,1729882
7,1676715
7,1774610
7,1634277
7,1776509
7,1578801
7,1781033
7,1550321
7,1769135
7,1691840
7,1755391
7,1603614
7,1776852
7,1624546
7,1756682
7,1588592
7,1800199
7,1580976
7,1782729
7,1685856
7,1836251
7,1606312
7,1764422
7,1612360
7,1691186
7,1678567
7,1805607
7,1635455
7,1726383
7,1635198
7,1747009
7,1737331
7,1853444
7,1592106
7,1792112
7,1563166
7,1854133
7,1639982
7,1795079
7,1566739
7,1834983
7,1731796
7,1806952
7,1668289
7,1576961
7,1649807
7,1771576
7,1657577
7,1741969
7,1587788
7,1869428
7,1711311
7,1696119
8,1763125
8,1638539
8,1764851
8,1856951
8,1780956
8,1769635
8,1981622
8,1642897
8,1759548
8,1610943
8,1917846
8,1676067
8,1754952
8,1756833
8,1972514
8,1754985
8,2945043
8,1710758
8,1802759
8,1618701
8,1801972
8,1715603
8,2059709
8,1720059
8,1831698
8,1610528
8,1707142
8,1727286
8,1772146
8,1714916
8,1728114
8,1594806
8,1731903
8,1656514
8,1750540
8,1653405
8,1820598
8,1608628
8,1723362
8,1689660
8,1592746
8,1676024
8,1590040
8,1600689
8,2033331
8,1617372
8,1609337
8,1566757
8,1752751
8,1643358
8,1610143
8,1701725
8,1701595
8,1654536
8,1682163
8,1645167
8,1731487
8,4199634
8,1698281
8,1611731
8,1648072
8,1678562
8,1655483
8,1645573
8,1663047
8,1624567
8,1708194
8,1556254
8,1706916
8,1679166
8,1662087
8,1591470
8,1591750
8,1811020
8,1589566
8,1574076
8,1814899
8,1647742
8,1797592
8,1654745
8,1748233
8,1666237
8,1720369
8,1715631
8,1691741
8,1728134
8,1779829
8,1696049
8,1642418
8,1718286
8,1763485
8,1597084
8,1767488
8,1628947
8,1728401
8,1684316
8,1779493
8,1575522
8,1695817
8,1675139
8,1688646
8,1691001
8,1855821
8,1589157
8,1637786
8,1594366
8,1598028
8,1675647
8,1728098
8,1632045
8,1747784
8,1640596
8,1869080
8,1677854
8,1681620
8,1674012
8,1736088
8,1658751
8,1600954
8,1720166
8,1724764
8,1635037
8,1727235
8,1622756
8,1696179
8,1698817
8,1796541
8,1612180
8,1729645
8,1615361
8,1723044
8,1616825
8,1689676
8,1535276
8,1686010
8,1587896
8,1750863
8,1647654
8,1828661
8,1680853
8,1695465
8,1643583
8,1740755
8,1542182
8,1779427
8,1609242
8,1784906
8,1594788
8,1878026
8,1640169
8,1685175
8,1612452
8,1601687
8,1643129
8,1778580
8,1650004
8,1629247
8,1672019
8,1686655
8,1659607
8,1811434
8,1639513
8,1743086
8,1580065
8,1812264
8,1608521
8,1624111
8,1651949
8,1839345
8,1776287
8,1724800
8,1648125
8,1768364
8,1691451
8,1727265
8,1622105
8,1881564
8,1610326
8,1751711
8,1590823
8,1780555
8,1822461
8,1792745
8,1664228
8,1817475
8,1666712
8,1716933
8,1714252
8,1683035
8,1693721
8,1788654
8,1624731
8,1761414
8,1635866
8,1747059
8,1643127
8,1671000
8,1609449
8,1741917
8,1622490
8,1680264
8,1632403
8,1718744
8,1668472
8,1782306
8,1583592
8,1828026
8,1620873
8,1682166
8,1640682
8,1744120
8,1591977
8,1741159
8,1680344
8,1803219
8,1644557
8,1811189
8,1730365
8,1696482
8,1594439
8,1751708
8,1680086
8,1688029
8,1826321
8,1860422
8,1649650
8,1906688
8,1664971
8,1771636
8,1646374
8,1726807
8,1562475
8,1768459
8,1645621
8,1801522
8,1588977
8,1798417
8,1589571
8,1752978
8,1626456
8,1824884
8,1576979
8,1747268
8,1693247
8,1814213
8,1600738
8,1657702
8,1588657
8,1845978
8,1606848
8,1831340
8,1613487
8,1797150
8,1672787
8,1753254
8,1668844
8,1772876
8,1657629
8,1693129
8,1647712
8,1761196
8,1672378
8,1742367
8,1609578
8,1731483
8,1666504
8,1770919
8,1560926
8,1756763
8,1574989
8,1752398
8,1719912
8,1776178
8,1647497
8,1747811
8,1559194
8,1795543
8,1547966
8,1834118
8,1712873
8,1992095
8,1598212
8,1748125
8,1655029
8,1628211
8,1674224
8,1664494
8,1581805
8,1658962
8,1582544
8,1831427
8,1663830
8,1890978
8,1643151
8,1634154
8,1569978
8,1764885
8,1633696
8,1838004
8,1646799
8,2125668
8,1635067
8,1865108
8,1658972
8,1761919
8,1623045
8,1719241
8,1686762
8,1666693
8,1684583
8,1662127
8,1626269
8,1767758
8,1549859
8,1678774
8,1631876
8,1706167
8,1601273
8,1751736
8,1581965
8,1739397
8,1607665
8,1791460
8,1646751
8,1735559
8,1676116
8,1785978
8,1572646
8,1701327
8,2051799
8,1758932
8,1664373
8,1778865
8,1605015
8,1826291
8,1723590
8,1685666
8,1627000
8,1665345
8,1602581
8,1812000
8,1603694
8,1787224
8,1685504
8,1760324
8,1697277
8,1701752
8,1724498
8,1701891
8,1643169
8,1737635
8,1584395
8,1813861
8,1630904
8,1759830
8,1682499
8,1689399
8,1652640
8,1740626
8,1651084
8,1758318
8,1650294
8,1712334
8,1626980
8,1722277
8,1597747
8,1755892
8,1656409
8,1758749
8,1680941
8,1918037
8,1659365
8,1784950
8,1619668
8,1766163
8,1830360
8,1684611
8,1618362
8,1744663
8,1745610
8,1686524
8,1591226
8,1787241
8,1609757
8,1632585
8,1599266
8,1745275
8,1693999
8,1604112
8,1594545
8,1754356
8,1609732
8,1704220
8,1685170
8,1737125
8,1619324
8,1736425
8,1614851
8,1751718
8,1597655
8,1762720
8,1725563
8,1767345
8,1606298
8,1722121
8,1671648
8,1689272
8,1633259
8,1766572
8,1593293
8,1737185
8,1662394
8,1762747
8,1609701
8,1631413
8,1602261
8,1765781
8,1673721
8,1709902
8,1630936
8,1794413
8,1612992
8,1680873
8,1676556
8,1631736
8,1591859
8,1708561
8,1751527
8,1802516
8,1657420
8,1729884
8,1666835
8,1837906
8,1683747
8,1811330
8,1623244
8,1798001
8,1725503
8,1807503
8,1675720
8,1611051
8,1572276
8,1670053
8,1591421
8,1769160
8,1592603
8,1743718
8,1611008
8,1791753
8,1676626
8,1782909
8,1597891
8,1693950
8,1645638
8,1638120
8,1878956
8,1744300
8,1628720
8,1663704
8,1590977
8,1783665
8,1655096
8,1618766
8,1657327
8,1654040
8,1626547
8,1643938
8,1658866
8,1762535
8,1607196
8,1805805
8,1553378
8,1652301
8,1580043
8,1801097
8,1647261
8,1615804
8,1660724
8,1732860
8,1604769
8,1765401
8,1631692
8,1680058
8,1613270
8,1625229
8,1677978
8,1594175
8,1674636
8,1834558
8,1741242
8,1899882
8,1638243
8,1697088
8,1612319
8,1745813
8,1582943
8,1792419
8,1613709
8,1680523
8,1597419
9,2154275
9,1892493
9,1886577
9,1878218
9,1856920
9,2173454
9,1837413
9,1944417
9,1793634
9,1876001
9,1848339
9,1871093
9,1825758
9,2670903
9,1998446
9,2195873
9,1922061
9,1904353
9,1817410
9,1719715
9,1785477
9,1905199
9,1814951
9,1875230
9,1884408
9,1874642
9,1741003
9,1907980
9,1728100
9,1834663
9,3113679
9,1807944
9,1781640
9,1835623
9,1779973
9,1861519
9,1789624
9,1978394
9,1823852
9,1864133
9,1896102
9,2004677
9,1792116
9,1908826
9,1774647
9,1941487
9,1815105
9,1818155
9,1811229
9,1882340
9,1852292
9,1896478
9,4586966
9,1804417
9,1749064
9,1873349
9,1796312
9,1897213
9,1733952
9,1831127
9,1828760
9,1860084
9,1848059
9,1953366
9,1768429
9,1872080
9,1761012
9,1940592
9,1776904
9,1907100
9,1863921
9,1907434
9,1790837
9,1701943
9,1900437
9,1864222
9,1750379
9,1948914
9,1814376
9,1876883
9,1806648
9,1842101
9,1797815
9,1850664
9,1711500
9,1873190
9,1838970
9,1785675
9,1732852
9,1824481
9,1796247
9,1816636
9,1774272
9,1837848
9,1865634
9,1874706
9,1765824
9,1863400
9,1753881
9,1829006
9,1848955
9,1926258
9,1765958
9,1894407
9,1723539
9,1793873
9,1867146
9,2061769
9,1803662
9,1784975
9,1773246
9,1872935
9,1803457
9,1928186
9,1782554
9,1970438
9,1992241
9,1863935
9,1785497
9,1871926
9,1704124
9,1973256
9,1806790
9,1819780
9,1775136
9,1901730
9,1807189
9,1897228
9,1816095
9,1774967
9,1955293
9,1895739
9,1787989
9,1888617
9,1774184
9,1852604
9,1718435
9,1897558
9,1733878
9,1845315
9,1844131
9,1915041
9,1769444
9,2008053
9,1793744
9,1873723
9,1785453
9,1772905
9,1751668
9,1895235
9,1665503
9,1875022
9,1818518
9,1874531
9,1766614
9,1824991
9,1913051
9,1947153
9,1782631
9,1897429
9,1735055
9,1883470
9,1759699
9,1842254
9,1802740
9,1854185
9,1945146
9,1843137
9,1856353
9,1877031
9,1851733
9,1840603
9,1846284
9,1770612
9,1793428
9,1843824
9,1798813
9,1922064
9,1834304
9,1881122
9,1747077
9,1976870
9,1743722
9,1872942
9,1739851
9,1841761
9,1743938
9,1865139
9,1754325
9,1829657
9,1766372
9,1867103
9,1772851
9,1823240
9,1784748
9,1977197
9,1855925
9,1863904
9,1872500
9,1857007
9,1772152
9,1817524
9,1737864
9,1910950
9,1701868
9,1664719
9,1829040
9,1918361
9,1728132
9,1879819
9,1778330
9,1840712
9,1714721
9,1980099
9,1769185
9,1827313
9,1730535
9,1898497
9,1838545
9,1877844
9,1839960
9,1840662
9,1747400
9,1916311
9,1798600
9,1875909
9,1782026
9,1818889
9,1821293
9,1879357
9,1749545
9,2008708
9,1776621
9,1837526
9,1769744
9,1871162
9,1851721
9,1833132
9,1757018
9,1828896
9,1724615
9,1838260
9,1758009
9,1849608
9,1889076
9,1813056
9,1850115
9,1762890
9,1839218
9,1908406
9,1738998
9,1914270
9,1895862
9,1824150
9,1741046
9,1851559
9,1777432
9,1850378
9,1805154
9,1829092
9,1728466
9,1922884
9,1845926
9,1817992
9,1754633
9,1852484
9,1817923
9,1898448
9,1815308
9,1817892
9,1781055
9,1868682
9,1736957
9,1985448
9,1909932
9,2004626
9,1799016
9,1862951
9,1826141
9,2000961
9,1862416
9,1817501
9,1858309
9,1867952
9,1713719
9,1917174
9,1901065
9,1906884
9,1758018
9,2009806
9,1874990
9,1935766
9,1789219
9,1812507
9,1857981
9,1876134
9,1742696
9,1932160
9,1809005
9,1856533
9,1781498
9,1919058
9,1753911
9,1863567
9,1835730
9,1964149
9,1743942
9,1874880
9,1763825
9,1898275
9,1883036
9,1852619
9,1831507
9,1884459
9,1691828
9,1755039
9,1827299
9,1805993
9,1798367
9,1779955
9,1789413
9,1877335
9,1619625
9,1826235
9,1815702
9,1920423
9,1786088
9,1849102
9,1772847
9,1755784
9,1919156
9,1896645
9,1786185
9,1815200
9,1778095
9,1928132
9,1791337
9,1877098
9,1827322
9,1818744
9,1784241
9,1910967
9,1780362
9,1975927
9,1794069
9,1891685
9,1826551
9,1858024
9,1724400
9,1782843
9,1777991
9,1921237
9,1776347
9,1802826
9,1816507
9,1934472
9,1980643
9,1814730
9,1943353
9,1794489
9,1749842
9,1801059
9,1826105
9,1766799
9,1765997
9,1818751
9,1944121
9,1808781
9,1812585
9,1933859
9,1946732
9,1894480
9,1805328
9,1807135
9,1700059
9,1808652
9,1800775
9,1885982
9,1843542
9,1873705
9,1764846
9,1922513
9,1888248
9,1810753
9,1762476
9,1964034
9,1784126
9,1877106
9,1761252
9,1935656
9,1836415
9,1812299
9,1887256
9,1900401
9,1802405
9,1951952
9,1770556
9,1856946
9,1734893
9,1937480
9,1762738
9,1847839
9,1823578
9,1901227
9,1794463
9,1858100
9,1782494
9,1894145
9,1850333
9,1852112
9,1750054
9,1854491
9,1854180
9,1807297
9,1965568
9,1836451
9,1843032
9,1833004
9,1780551
9,1895500
9,1759617
9,1804572
9,2140410
9,1882494
9,1758737
9,1853844
9,1728927
9,1782744
9,1787247
9,1949423
9,1746431
9,1796488
9,1805955
9,1903021
9,1805394
9,1879503
9,1848118
9,1892896
9,1870756
9,1820065
9,1779996
9,1804032
9,1797140
9,1906103
9,1749127
9,1907483
9,1806802
9,1902217
9,1733721
9,1909793
9,1748045
9,1897402
9,1716049
9,1742069
9,1747578
9,1880737
9,1821890
9,1891454
9,1807503
9,1877467
9,1804836
9,1890024
9,1802978
9,1800325
9,1727170
9,1867381
9,1866472
9,1842003
9,1839665
9,1881386
9,1823759
9,1880846
9,1819179
9,1864622
9,1814945
9,1885571
9,1770998
9,1907917
9,1819375
9,1858753
9,1846749
9,1988281
9,1790440
9,1937912
9,1807138
9,1856280
9,1797927
9,1923627
9,1813286
9,1863171
9,1833960
9,1893395
9,1764923
9,1972325
9,1843610
9,1776846
9,1780349
9,1913429
9,1831641
9,1779065
10,2076935
10,1631226
10,1874029
10,1699632
10,1953687
10,1860635
10,1832073
10,1699650
10,1702534
10,1656796
10,1709100
10,1610594
10,1701508
10,1615516
10,2827107
10,1837911
10,1914717
10,1790513
10,1746379
10,1711798
10,1665428
10,1627632
10,1743574
10,1680827
10,1638339
10,1723368
10,1760142
10,1703425
10,1666994
10,1642373
10,1694230
10,1670636
10,1823268
10,1645124
10,1876086
10,1719214
10,1763994
10,1634914
10,1752534
10,1658202
10,1801265
10,1674086
10,1769679
10,1740519
10,1715724
10,1664922
10,1806977
10,1603463
10,1746747
10,1695244
10,1741591
10,1651681
10,1733287
10,1751345
10,1744022
10,1636660
10,1732222
10,4155012
10,1876357
10,1626868
10,1876890
10,1697033
10,1712521
10,1693547
10,1809430
10,1690063
10,1672461
10,1604661
10,1747906
10,1662316
10,1822836
10,1638843
10,1683636
10,1676547
10,1799558
10,1649556
10,1834917
10,1714809
10,1756871
10,1712327
10,1833880
10,1659299
10,1672943
10,1643029
10,1815270
10,1670089
10,1781109
10,1632134
10,1776170
10,1778888
10,1799102
10,1675982
10,1816757
10,1629163
10,1826027
10,1686133
10,1715736
10,1671927
10,1782753
10,1659486
10,1654257
10,1716304
10,1854450
10,1694572
10,1665055
10,1725788
10,1710755
10,1665118
10,1803733
10,1654641
10,1808121
10,1661491
10,1760091
10,1689126
10,1764821
10,1638654
10,1632466
10,1706832
10,1943661
10,1767540
10,1779412
10,1701911
10,1758273
10,1689903
10,1811207
10,1659053
10,1854871
10,1620323
10,1829020
10,1674234
10,1797254
10,1659680
10,1995337
10,1650706
10,1840252
10,1631140
10,1645318
10,1649680
10,1678211
10,1620749
10,1789209
10,1626370
10,1709556
10,1590312
10,1752773
10,1658022
10,1841730
10,1688016
